Age,Gender,Origin,HS_Avg,Admission_Test,First_Sem_Grades,Socioeconomic,Scholarship,Loan,Aid,Dropout
22.0,Female,Rural,3.59,3.33,Medium,0.0,0.0,0.0,0.0
19.0,Female,Urban,4.82,200.0,3.12,Low,0.0,0.0,1.0,0.0
28.0,Female,Urban,3.4,346.0,3.23,Low,1.0,0.0,0.0,0.0
26.0,Male,Urban,3.52,230.0,2.88,High,0.0,1.0,1.0,0.0
23.0,Female,Urban,4.39,341.0,,Low,0.0,1.0,1.0,0.0
,Female,Rural,3.8,252.0,9.40483505630073,High,0.0,1.0,1.0,0.0
20.0,Female,Rural,3.61,247.0,2.99,Medium,1.0,0.0,0.0,1.0
22.0,,Urban,3.72,268.0,3.92,Low,0.0,0.0,0.0,0.0
25.0,Female,Urban,3.63,304.0,2.34,Low,0.0,0.0,0.0,0.0
18.0,Male,Rural,2.93,289.0,1.49,Low,1.0,0.0,1.0,0.0
22.0,Female,Rural,2.83,389.0,3.26,High,0.0,0.0,1.0,0.0
26.0,Male,Rural,4.44,393.0,2.82,,1.0,0.0,0.0,1.0
26.0,Male,Rural,3.59,391.0,3.71,Low,1.0,1.0,0.0,0.0
23.0,Female,Urban,3.55,397.0,2.91,Low,0.0,0.0,0.0,1.0
20.0,Male,,3.45,262.0,2.58,Low,,0.0,1.0,0.0
19.0,Female,Urban,3.89,272.0,,Medium,0.0,0.0,0.0,1.0
23.0,Female,Rural,4.77,360.0,3.77,Low,0.0,0.0,1.0,0.0
23.0,Female,Rural,3.76,368.0,3.4,High,1.0,0.0,1.0,0.0
18.0,Male,Rural,3.21,288.0,1.3,Low,0.0,1.0,0.0,0.0
21.0,Male,Rural,3.43,375.0,3.13,Low,0.0,0.0,0.0,0.0
,Female,Rural,4.04,212.0,3.17,Medium,1.0,0.0,0.0,0.0
17.0,Female,Urban,3.21,272.0,2.99,Medium,0.0,0.0,0.0,0.0
23.0,Male,Urban,3.93,276.0,2.57,High,0.0,0.0,0.0,0.0
27.0,Female,Rural,2.34,358.0,3.84,Medium,0.0,0.0,0.0,0.0
29.0,Female,Rural,3.39,267.0,3.87,Low,0.0,0.0,1.0,0.0
21.0,Female,Urban,3.81,297.0,1.46,Medium,1.0,0.0,0.0,1.0
17.0,Male,Rural,4.14,324.0,2.44,Low,0.0,0.0,,0.0
27.0,Male,Rural,3.09,301.0,2.9,Low,0.0,0.0,1.0,0.0
20.0,Male,Urban,2.75,331.0,3.66,High,0.0,0.0,1.0,0.0
16.0,Female,Rural,3.37,301.0,3.02,Medium,0.0,1.0,,1.0
27.0,Female,Rural,2.94,218.0,2.52,High,0.0,0.0,0.0,0.0
25.0,Female,Urban,3.43,,3.5,Medium,0.0,0.0,0.0,0.0
21.0,Male,Urban,3.5,281.0,2.85,Medium,0.0,0.0,1.0,1.0
28.0,Female,,2.84,340.0,2.92,Low,,0.0,1.0,1.0
27.0,Female,Rural,3.9,222.0,2.98,Low,0.0,0.0,1.0,0.0
43.0,Female,Urban,,282.0,3.4,High,,0.0,0.0,0.0
16.0,Female,Urban,4.04,308.0,2.78,Low,0.0,,1.0,1.0
26.0,Male,Urban,2.58,274.0,3.48,High,1.0,1.0,0.0,0.0
26.0,Male,Urban,2.99,328.0,2.95,Medium,1.0,0.0,0.0,0.0
25.0,Female,Urban,3.76,287.0,2.25,Low,0.0,1.0,0.0,0.0
27.0,Male,Urban,3.1,253.0,2.97,Medium,1.0,0.0,0.0,1.0
27.0,Male,Rural,3.42,,2.29,Medium,0.0,1.0,0.0,0.0
29.0,Female,Rural,3.5,,3.03,Low,0.0,1.0,,1.0
29.0,Female,Urban,3.58,342.0,3.58,High,0.0,0.0,,0.0
29.0,Male,Urban,3.16,264.0,2.25,,0.0,1.0,0.0,0.0
18.0,Female,Urban,3.57,275.0,3.25,Low,1.0,0.0,,0.0
27.0,Male,Rural,3.11,398.0,2.42,Medium,0.0,1.0,0.0,0.0
22.0,Female,Rural,3.84,,3.14,High,0.0,0.0,0.0,1.0
19.0,Male,Rural,3.44,348.0,3.6,Low,1.0,0.0,0.0,1.0
24.0,Female,Rural,3.58,346.0,1.51,High,0.0,0.0,1.0,
18.0,Male,,4.78,259.0,2.22,Low,0.0,1.0,0.0,0.0
20.0,Male,Rural,2.95,292.0,2.74,Medium,0.0,0.0,0.0,0.0
18.0,Male,Rural,4.19,360.0,3.22,Medium,0.0,0.0,0.0,0.0
22.0,Female,,,248.0,2.88,Low,0.0,0.0,1.0,
20.0,Male,Rural,2.46,234.0,2.97,Low,0.0,1.0,1.0,0.0
24.0,Male,Urban,2.88,371.0,4.43,Medium,0.0,0.0,1.0,0.0
22.0,Female,Urban,2.91,301.0,2.15,Medium,0.0,0.0,1.0,1.0
17.0,Female,Urban,3.6,210.0,3.79,Medium,1.0,0.0,0.0,1.0
,Male,Urban,3.64,298.0,2.76,Low,0.0,0.0,0.0,0.0
24.0,Male,Rural,3.37,399.0,3.38,High,0.0,0.0,1.0,1.0
27.0,Female,,3.43,309.0,9.041141088598346,Medium,0.0,1.0,0.0,0.0
29.0,Female,Urban,3.76,273.0,3.48,High,0.0,0.0,0.0,0.0
17.0,Female,Rural,3.92,393.0,3.26,Low,0.0,,0.0,0.0
25.0,Female,Urban,2.84,373.0,4.12,Medium,0.0,0.0,0.0,0.0
24.0,,Rural,3.32,208.0,3.79,Medium,0.0,0.0,0.0,0.0
67.0,Male,Urban,3.47,202.0,2.44,Low,1.0,0.0,0.0,0.0
20.0,Female,Rural,3.74,284.0,3.21,Medium,0.0,0.0,,
17.0,Male,Rural,,225.0,1.8,Low,1.0,0.0,0.0,1.0
19.0,Male,Urban,3.46,271.0,2.62,Medium,0.0,1.0,0.0,0.0
27.0,Male,Rural,3.51,247.0,3.22,Medium,1.0,0.0,0.0,
27.0,Female,Urban,3.15,393.0,2.58,Low,0.0,1.0,0.0,0.0
22.0,Male,Urban,3.14,397.0,3.19,Medium,1.0,1.0,0.0,0.0
27.0,Male,Urban,3.55,355.0,2.99,Medium,0.0,0.0,0.0,0.0
28.0,Female,Urban,3.43,,3.38,Low,0.0,1.0,0.0,0.0
23.0,Male,Rural,3.75,353.0,2.7,High,,0.0,0.0,0.0
18.0,Male,Rural,2.97,352.0,8.849661473286622,High,1.0,0.0,0.0,0.0
29.0,Female,Rural,3.32,211.0,4.03,Medium,0.0,0.0,0.0,0.0
16.0,Male,,3.39,332.0,2.65,Low,0.0,0.0,0.0,1.0
19.0,Male,Rural,3.91,247.0,3.46,Medium,0.0,0.0,0.0,0.0
17.0,Male,Urban,3.03,236.0,4.0,Medium,0.0,0.0,0.0,0.0
23.0,Female,Rural,3.62,243.0,3.11,Low,0.0,0.0,1.0,0.0
19.0,Female,Rural,3.63,214.0,2.4,Medium,0.0,0.0,0.0,0.0
50.0,,Rural,,242.0,2.87,Medium,,1.0,0.0,0.0
